Study Name,Type,R,SE R,Var R,Z,SE Z,Var Z,Meta-Analysis,Species,Sample Size,Sample Size 2,Response Variable,Venue,Treatment,Treatment Category
Mount St. Hilaire (SITE),"Corr, N",0.214,0.096884737,9.39E-03,0.21735959,0.101534617,1.03E-02,"Arnqvuist, 1996",Aquarius remigis,100,,Assortive Mating,,,Natural
Nydalasjon 1993 (SITE),"Corr, N",0.162,9.50E-02,9.03E-03,0.163439918,9.76E-02,9.52E-03,"Arnqvuist, 1996",Gerridae comatus,108,,Assortive Mating,,,Natural
Nydalasjon 1993 (SITE),"Corr, N",-0.191,9.40E-02,8.84E-03,-0.193374826,9.76E-02,9.52E-03,"Arnqvuist, 1996",Gerridae comatus,108,,Index of Heteroscedastiscity,,,Natural
"Bonn et al., 1996","Fisher's Z, N",0.529967525,5.97E-02,3.57E-03,0.5901,0.08304548,6.90E-03,Beasley 2013,Coenagrion puella,148,,,Field,,
"Bonn et al., 1996","Fisher's Z, N",-0.049958375,0.082838212,6.86E-03,-0.05,0.08304548,6.90E-03,Beasley 2013,Coenagrion puella,148,,,Field,,
"Hogg et al., 2001","Fisher's Z, N",0.273737846,7.12E-02,5.06E-03,0.2809,7.69E-02,5.92E-03,Beasley 2013,Nemuora trispinosa,172,,,Field,,
"Hogg et al., 2001","Fisher's Z, N",0.647103861,0.044712046,2.00E-03,0.7703,7.69E-02,5.92E-03,Beasley 2013,Nemuora trispinosa,172,,,Field,,
"Barbosa, 1997","Corr, N",-0.06,0.1006516,1.01E-02,-0.0601,0.101015254,1.02E-02,Beauchamp 2008,Calidris alpina,101,,Time spent vigilant vs. Group Size,,,
"Barbosa, 1997","Corr, N",-0.08,0.100368757,1.01E-02,-0.0802,0.101015254,1.02E-02,Beauchamp 2008,Calidris alpina,101,,Scan Frequency vs. Group Size,,,
"Barbosa, 1997","Corr, N",-0.05,0.100762716,0.010153125,-0.05,0.101015254,1.02E-02,Beauchamp 2008,Calidris alpina,101,,Scan Duration vs. Group Size,,,
"Barnard, 1980","Corr, N",0.479,7.91E-02,6.25E-03,0.52168571,0.102597835,1.05E-02,Beauchamp 2008,Passer domesticus,98,,Scan Frequency vs. Group Size,,,
"Bekoff, 1995","Corr, N",0.787,9.93E-03,9.86E-05,1.063500675,2.61E-02,6.81E-04,Beauchamp 2008,Coccothraustes vespertinus,1472,,Time spent vigilant vs. Group Size,,,
"Bekoff, 1995","Corr, N",0.332,2.79E-02,7.80E-04,0.345074339,3.14E-02,9.85E-04,Beauchamp 2008,Coccothraustes vespertinus,1018,,Time spent vigilant vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.283,5.52E-02,3.04E-03,0.290940262,6.00E-02,3.60E-03,Beauchamp 2008,Passer domesticus,281,,Time spent vigilant vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.245,5.64E-02,3.18E-03,0.25008653,6.00E-02,3.60E-03,Beauchamp 2008,Passer domesticus,281,,Scan Frequency vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.198,5.76E-02,3.32E-03,0.200650085,6.00E-02,3.60E-03,Beauchamp 2008,Passer domesticus,281,,Scan Duration vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.172,7.06E-02,4.98E-03,0.173726908,7.27E-02,5.29E-03,Beauchamp 2008,Passer domesticus,192,,Time spent vigilant vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.266,6.76E-02,4.57E-03,0.272554287,7.27E-02,5.29E-03,Beauchamp 2008,Passer domesticus,192,,Scan Frequency vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.2,6.98E-02,4.88E-03,0.202732554,7.27E-02,5.29E-03,Beauchamp 2008,Passer domesticus,192,,Scan Duration vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.486,5.50E-02,3.02E-03,0.53080998,7.20E-02,5.18E-03,Beauchamp 2008,Fringilla coelebs,196,,Time spent vigilant vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.351,6.31E-02,0.003983298,0.366583811,7.20E-02,5.18E-03,Beauchamp 2008,Fringilla coelebs,196,,Scan Frequency vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.267,6.69E-02,4.47E-03,0.273630739,7.20E-02,5.18E-03,Beauchamp 2008,Fringilla coelebs,196,,Scan Duration vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.511,4.89E-02,2.39E-03,0.564082236,6.62E-02,4.39E-03,Beauchamp 2008,Fringilla coelebs,231,,Time spent vigilant vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.294,6.05E-02,3.66E-03,0.302939119,6.62E-02,4.39E-03,Beauchamp 2008,Fringilla coelebs,231,,Scan Frequency vs. Group Size,,,
"Beveridge and Deag, 1987","Corr, N",0.212,6.33E-02,4.00E-03,0.215264538,6.62E-02,4.39E-03,Beauchamp 2008,Fringilla coelebs,231,,Scan Duration vs. Group Size,,,
"Boysen et al., 2001","Corr, N",0.595,2.59E-02,6.71E-04,0.685370974,4.01E-02,1.61E-03,Beauchamp 2008,Junco hyemalis,625,,Time spent vigilant vs. Group Size,,,
"Burger and Gochfeld, 1991","Corr, N",0.334,5.35E-02,0.002859901,0.347323778,6.02E-02,3.62E-03,Beauchamp 2008,Larus atricilla,279,,Time spent vigilant vs. Group Size,,,
"Burger and Gochfeld, 1991","Corr, N",0.476,0.046554654,2.17E-03,0.51779966,6.02E-02,3.62E-03,Beauchamp 2008,Larus atricilla,279,,Scan Frequency vs. Group Size,,,
"Caraco, 1979","Corr, N",0.6,6.60E-02,4.36E-03,0.693147181,0.103142125,1.06E-02,Beauchamp 2008,Junco phaeonotus,97,,Time spent vigilant vs. Group Size,,,
"Dias, 2006","Corr, N",0.392,7.18E-02,5.15E-03,0.414160979,8.48E-02,7.19E-03,Beauchamp 2008,Columbina squamata,142,,Time spent vigilant vs. Group Size,,,
"Dias, 2006","Corr, N",0.36,7.38E-02,5.45E-03,0.376885901,8.48E-02,7.19E-03,Beauchamp 2008,Columbina squamata,142,,Scan Frequency vs. Group Size,,,
"Diaz and Asensia, 1991","Corr, N",0.311,8.61E-02,7.42E-03,0.321652106,9.53E-02,9.09E-03,Beauchamp 2008,Pica pica,113,,Time spent vigilant vs. Group Size,,,
"Diaz and Asensia, 1991","Corr, N",0.229,9.03E-02,8.16E-03,0.233133868,9.53E-02,9.09E-03,Beauchamp 2008,Pica pica,113,,Scan Frequency vs. Group Size,,,
"Diaz and Asensia, 1991","Corr, N",0,9.53E-02,9.09E-03,0,9.53E-02,9.09E-03,Beauchamp 2008,Pica pica,113,,Scan Duration vs. Group Size,,,
"Dominguez, 2002","Corr, N",0.183,4.19E-02,0.001755909,0.185084885,0.043355498,1.88E-03,Beauchamp 2008,Limosa limosa,535,,Time spent vigilant vs. Group Size,,,
"Dominguez, 2002","Corr, N",0.211,4.14E-02,1.72E-03,0.214217711,0.043355498,1.88E-03,Beauchamp 2008,Limosa limosa,535,,Scan Duration vs. Group Size,,,
"Elgar and Catterall, 1981","Corr, N",0.863,1.20E-02,1.44E-04,1.304981222,4.70E-02,2.21E-03,Beauchamp 2008,Passer domesticus,455,,Scan Frequency vs. Group Size,,,
"Elgar, 1986","Corr, N",0.52,0.070865017,5.02E-03,0.576339755,9.71E-02,9.43E-03,Beauchamp 2008,Passer domesticus,109,,Scan Frequency vs. Group Size,,,
"Elgar, 1986","Corr, N",0.484,8.03E-02,6.44E-03,0.528194829,0.104828484,0.010989011,Beauchamp 2008,Passer domesticus,94,,Scan Frequency vs. Group Size,,,
"Elgar, 1987","Corr, N",0.405,0.068716722,4.72E-03,0.429615588,8.22E-02,6.76E-03,Beauchamp 2008,Passer domesticus,151,,Scan Frequency vs. Group Size,,,
"Ely, 1992","Corr, N",-0.347,4.10E-02,1.68E-03,-0.362029024,4.66E-02,2.17E-03,Beauchamp 2008,Anser albifons frontalis,463,,Time spent vigilant vs. Group Size,,,
"Fernandez-Juricic et al., 2007","Corr, N",0.312,8.14E-02,6.62E-03,0.322759566,9.02E-02,8.13E-03,Beauchamp 2008,Molothrus ater,126,,Time spent vigilant vs. Group Size,,,
"Fernandez-Juricic et al., 2007","Corr, N",0.28,8.31E-02,6.91E-03,0.287682072,9.02E-02,8.13E-03,Beauchamp 2008,Molothrus ater,126,,Scan Frequency vs. Group Size,,,
"Fernandez-Juricic et al., 2007","Corr, N",0.296,8.23E-02,6.77E-03,0.30512976,9.02E-02,8.13E-03,Beauchamp 2008,Molothrus ater,126,,Scan Duration vs. Group Size,,,
"Fleischer, 1983","Corr, N",0.294,5.45E-02,2.97E-03,0.302939119,5.97E-02,3.56E-03,Beauchamp 2008,Arenaria interpres,284,,Scan Frequency vs. Group Size,,,
"Goss-Custard et al., 1999","Corr, N",-0.13,7.87E-02,6.20E-03,-0.13073985,8.01E-02,6.41E-03,Beauchamp 2008,Haematopus ostralegus,159,,Time spent vigilant vs. Group Size,,,
"Goss-Custard et al., 1999","Corr, N",-0.46,6.31E-02,3.98E-03,-0.497311288,8.01E-02,6.41E-03,Beauchamp 2008,Haematopus ostralegus,159,,Scan Frequency vs. Group Size,,,
"Lima, 1995","Corr, N",0.722,4.48E-02,2.01E-03,0.911810286,9.37E-02,8.77E-03,Beauchamp 2008,Junco hyemalis,117,,Time spent vigilant vs. Group Size,,,
"McKinstry and Knight, 1993","Corr, N",-0.876,2.48E-02,6.15E-04,-1.358307782,0.106600358,1.14E-02,Beauchamp 2008,Pica pica,91,,Time spent vigilant vs. Group Size,,,
"Petrie and Petrie, 1998","Corr, N",0.285,2.26E-02,5.11E-04,0.293115727,2.46E-02,6.05E-04,Beauchamp 2008,Dendrocygna viduata,1656,,Time spent vigilant vs. Group Size,,,
"Poysa, 1994","Corr, N",0.199,7.74E-02,5.99E-03,0.201691104,0.080582296,6.49E-03,Beauchamp 2008,Anas crecca crecca,157,,Time spent vigilant vs. Group Size,,,
